house_size,num_bedrooms,num_bathrooms,location_score,income,loan_amount,interest_rate,house_price
2596.0,5.0,1,5.22,44387.0,154700.0,2.65,599420.0
3078.0,2.0,2,3.71,99463.0,381999.0,2.71,666101.0
3865.0,1.0,1,6.39,163663.0,145386.0,5.84,820115.0
2888.0,2.0,1,3.68,121683.0,212023.0,2.97,625352.0
,3.0,2,3.7,92061.0,262456.0,2.68,848046.0
2982.0,5.0,1,7.69,111257.0,221389.0,4.25,708847.0
1000.0,1.0,3,1.43,91753.0,490507.0,5.88,266333.0
2663.0,1.0,3,9.13,114774.0,481940.0,3.55,622054.0
1579.0,1.0,3,8.67,,123290.0,4.19,421319.0
3777.0,1.0,3,7.01,191888.0,96418.0,2.66,826045.0
3904.0,1.0,2,6.34,53408.0,345184.0,4.3,862092.0
3919.0,2.0,2,9.03,154116.0,100599.0,4.81,879773.0
1302.0,5.0,2,2.67,161208.0,145386.0,4.78,339722.0
3254.0,3.0,3,1.71,47413.0,294936.0,3.83,730232.0
2551.0,,3,3.16,143650.0,175849.0,3.76,581858.0
1604.0,3.0,1,8.15,89500.0,147628.0,2.93,392069.0
2946.0,3.0,1,1.31,114514.0,59927.0,3.97,644519.0
3531.0,2.0,3,6.25,,485014.0,2.9,807470.0
2695.0,4.0,3,9.96,96197.0,128533.0,5.57,690885.0
3573.0,5.0,3,8.7,193926.0,473780.0,6.37,852938.0
2370.0,1.0,3,5.69,106240.0,285707.0,6.38,550329.0
1760.0,4.0,1,1.57,46322.0,432688.0,5.96,428648.0
3460.0,3.0,3,8.48,143053.0,80063.0,4.9,813690.0
2285.0,4.0,1,6.39,36968.0,452633.0,5.3,534205.0
3490.0,5.0,3,2.03,57518.0,348076.0,3.64,784597.0
1828.0,1.0,3,1.84,81925.0,197878.0,5.02,438995.0
1302.0,1.0,3,9.19,141900.0,319152.0,4.32,344200.0
3614.0,5.0,1,7.02,123422.0,265189.0,4.43,831300.0
1197.0,5.0,1,8.46,31700.0,372754.0,5.53,338653.0
1670.0,,2,8.91,123782.0,365617.0,3.63,442085.0
3642.0,1.0,3,6.15,53199.0,384199.0,3.77,804150.0
1192.0,,2,5.66,193187.0,283979.0,6.2,326203.0
1006.0,2.0,2,4.87,35520.0,388130.0,2.72,271043.0
1838.0,2.0,1,3.85,139814.0,457974.0,4.44,405905.0
2681.0,5.0,1,4.91,197527.0,301004.0,6.15,643920.0
3739.0,3.0,2,7.96,153364.0,155573.0,4.94,860008.0
2284.0,2.0,3,6.42,,153780.0,4.69,568340.0
1663.0,1.0,1,9.03,174989.0,96418.0,3.5,411001.0
3590.0,5.0,3,4.99,94925.0,412232.0,3.87,822482.0
1363.0,4.0,3,6.46,137216.0,268532.0,5.91,374824.0
1820.0,5.0,2,6.68,100269.0,153780.0,4.74,469946.0
895.0,4.0,2,6.33,192026.0,262603.0,4.56,287229.0
2723.0,5.0,2,7.32,,53009.0,2.9,647285.0
2557.0,5.0,2,3.14,119037.0,378615.0,2.56,599490.0
3332.0,5.0,1,5.61,182185.0,387353.0,6.35,752730.0
3078.0,4.0,1,1.94,129977.0,393150.0,4.01,684418.0
3596.0,4.0,2,4.46,73939.0,405990.0,4.91,796364.0
2478.0,5.0,1,5.39,59345.0,428734.0,2.82,601539.0
1340.0,2.0,2,6.87,140107.0,319637.0,5.23,367978.0
1859.0,3.0,3,9.55,151866.0,293688.0,6.23,501399.0
3372.0,3.0,3,6.41,99166.0,372554.0,4.8,789016.0
1983.0,3.0,3,7.69,127406.0,459675.0,3.0,500752.0
2522.0,4.0,2,5.56,79298.0,294929.0,4.83,597585.0
3957.0,4.0,3,6.71,74942.0,446308.0,5.57,899286.0
,2.0,1,1.64,33453.0,104460.0,4.13,578225.0
,3.0,3,3.29,132811.0,242994.0,6.02,792471.0
3529.0,3.0,3,4.26,84935.0,65989.0,5.09,785882.0
3404.0,5.0,3,5.25,152439.0,424795.0,6.1,805391.0
2397.0,4.0,1,1.41,38328.0,369752.0,4.99,545544.0
3860.0,3.0,2,2.26,45534.0,332579.0,3.03,847166.0
3493.0,2.0,1,3.49,115280.0,138302.0,3.74,750099.0
1595.0,,2,9.74,66320.0,94331.0,3.31,428692.0
1851.0,3.0,2,3.98,79170.0,279797.0,6.14,444667.0
2443.0,4.0,3,5.34,130546.0,106635.0,5.54,583813.0
,2.0,2,2.76,110201.0,122255.0,5.21,489735.0
2781.0,5.0,1,6.5,38640.0,470268.0,3.7,672290.0
2154.0,2.0,1,3.53,191121.0,435867.0,3.24,478287.0
2463.0,1.0,2,2.86,166690.0,403548.0,5.53,539022.0
2329.0,1.0,3,5.65,162992.0,184066.0,4.4,563890.0
2838.0,4.0,3,1.05,73937.0,76140.0,3.4,668857.0
2296.0,3.0,1,1.07,173279.0,352788.0,4.97,517234.0
3037.0,4.0,3,2.97,194044.0,293688.0,2.66,713643.0
2208.0,4.0,2,1.33,171871.0,402048.0,3.8,521004.0
2200.0,4.0,2,1.97,189988.0,459188.0,4.37,520649.0
2106.0,4.0,1,4.05,100463.0,425854.0,3.09,515177.0
3480.0,5.0,2,8.22,123500.0,402621.0,6.44,806207.0
3475.0,5.0,1,6.15,67158.0,480182.0,3.34,776743.0
1772.0,2.0,2,5.61,114607.0,483685.0,3.02,443255.0
2568.0,1.0,1,3.64,149639.0,475683.0,3.31,564914.0
2082.0,,3,9.39,101696.0,405990.0,5.58,566139.0
1509.0,2.0,2,4.57,91510.0,160168.0,4.2,370788.0
2279.0,,2,1.78,150076.0,460869.0,4.76,493890.0
2234.0,3.0,1,6.55,88692.0,319637.0,2.58,531273.0
1448.0,5.0,1,2.02,160841.0,251904.0,2.64,357586.0
1117.0,1.0,2,4.11,45810.0,189379.0,4.28,280729.0
2057.0,3.0,1,5.57,166198.0,125910.0,5.77,492424.0
1483.0,1.0,2,8.87,191081.0,65989.0,6.04,390036.0
1463.0,5.0,3,5.44,141718.0,241896.0,2.85,412122.0
2798.0,5.0,1,7.32,,405859.0,4.65,676478.0
2431.0,2.0,2,9.94,30192.0,225982.0,6.15,583933.0
2295.0,4.0,3,2.18,66413.0,163978.0,4.05,554974.0
1936.0,1.0,3,3.47,,185758.0,5.82,442985.0
2653.0,1.0,2,4.55,69082.0,465407.0,3.03,609319.0
2320.0,3.0,1,4.8,95048.0,326837.0,6.24,541942.0
3289.0,5.0,2,4.7,153130.0,447891.0,5.51,770359.0
1363.0,1.0,3,9.17,80940.0,224131.0,6.27,386276.0
2091.0,5.0,2,7.43,193202.0,296732.0,5.21,545647.0
3984.0,1.0,1,6.47,70142.0,417202.0,3.95,855472.0
2436.0,2.0,3,3.78,,304730.0,6.25,586839.0
3799.0,4.0,2,8.41,191770.0,202756.0,3.6,861569.0
3952.0,1.0,1,9.6,171727.0,280780.0,3.83,857417.0
1498.0,5.0,3,8.39,191147.0,55695.0,5.3,424864.0
2960.0,2.0,1,1.01,170431.0,246521.0,5.56,640345.0
801.0,1.0,3,6.73,159048.0,122095.0,6.22,238478.0
1441.0,3.0,2,1.46,72056.0,236806.0,3.32,346992.0
3067.0,4.0,1,3.32,81831.0,361200.0,5.69,701113.0
2389.0,1.0,3,1.54,89191.0,171136.0,5.45,535857.0
1654.0,2.0,1,6.43,151948.0,225188.0,2.76,411279.0
,,1,7.18,194344.0,176202.0,4.05,593065.0
3232.0,2.0,2,2.03,138117.0,463461.0,3.63,725579.0
2461.0,2.0,1,4.45,44671.0,355273.0,3.72,531187.0
1953.0,3.0,3,5.11,57048.0,353342.0,6.43,480246.0
1876.0,2.0,3,4.32,55963.0,486048.0,5.07,461738.0
2507.0,3.0,3,2.09,73954.0,170243.0,5.37,579532.0
3577.0,1.0,3,4.77,125430.0,429770.0,6.41,801749.0
2495.0,3.0,2,7.76,30717.0,70855.0,4.01,578094.0
2533.0,3.0,1,1.64,41676.0,172035.0,5.71,572336.0
2239.0,4.0,2,1.72,165506.0,443908.0,4.24,530996.0
3094.0,3.0,1,4.19,148696.0,182886.0,5.98,697399.0
1635.0,,1,9.48,160830.0,79793.0,3.22,410834.0
1002.0,1.0,1,7.02,34994.0,126436.0,6.29,278598.0
922.0,4.0,2,7.11,34234.0,279797.0,3.38,274605.0
1200.0,5.0,1,4.26,99300.0,59927.0,3.8,323793.0
1566.0,1.0,2,6.34,73949.0,361385.0,5.52,368671.0
,1.0,3,1.09,67405.0,446308.0,4.08,267613.0
3127.0,5.0,3,6.72,64872.0,328104.0,4.93,751558.0
3731.0,3.0,1,9.22,72215.0,55695.0,4.28,851232.0
997.0,2.0,2,6.51,53185.0,236584.0,5.47,288517.0
3829.0,4.0,3,8.86,71153.0,103218.0,3.41,907476.0
2730.0,2.0,2,7.52,107535.0,319152.0,2.73,635522.0
3599.0,5.0,2,2.09,163653.0,318614.0,3.7,802638.0
2991.0,1.0,1,9.12,81717.0,277107.0,4.4,678132.0
1408.0,1.0,3,1.6,32763.0,444825.0,3.17,348095.0
1947.0,4.0,1,5.81,122910.0,250417.0,3.92,461884.0
986.0,1.0,1,2.28,85480.0,412355.0,4.1,234591.0
3311.0,1.0,3,1.11,199831.0,432107.0,2.73,730222.0
2594.0,4.0,3,4.8,148094.0,193314.0,4.83,634649.0
1459.0,4.0,2,3.66,186379.0,389997.0,6.04,361641.0
3611.0,5.0,3,5.37,41064.0,314037.0,3.11,826815.0
3802.0,1.0,2,6.19,106848.0,342915.0,4.89,848609.0
2755.0,1.0,2,1.39,67548.0,168128.0,5.16,607233.0
,5.0,2,2.11,198017.0,201542.0,4.18,756401.0
2169.0,3.0,3,6.03,36476.0,335071.0,5.3,553575.0
2786.0,3.0,1,4.09,120101.0,445753.0,4.14,603419.0
2334.0,3.0,2,7.56,32382.0,236443.0,4.52,562406.0
946.0,5.0,1,6.87,194474.0,346213.0,2.53,293532.0
3711.0,1.0,1,8.61,188018.0,137593.0,5.27,793222.0
2534.0,5.0,3,7.23,109698.0,412232.0,5.15,636206.0
2643.0,5.0,1,4.87,183407.0,181936.0,2.65,636317.0
1288.0,3.0,1,7.06,75095.0,119453.0,3.97,336553.0
3776.0,2.0,3,3.48,159974.0,163985.0,6.42,855643.0
2759.0,1.0,2,3.76,57197.0,159863.0,4.18,611733.0
2463.0,3.0,1,8.1,157619.0,427844.0,4.51,597439.0
3398.0,2.0,3,5.02,52010.0,244549.0,6.14,775457.0
3185.0,2.0,1,8.19,185195.0,391651.0,5.37,730790.0
,4.0,1,8.4,117923.0,137592.0,4.83,852869.0
1440.0,1.0,2,8.72,163962.0,230418.0,5.69,366306.0
2602.0,2.0,1,9.25,160526.0,387353.0,5.96,619881.0
3320.0,3.0,3,4.88,139162.0,130152.0,4.33,771309.0
2769.0,4.0,1,3.87,150927.0,134698.0,4.4,619245.0
2998.0,1.0,2,6.24,38026.0,120219.0,4.04,671143.0
2238.0,5.0,2,4.34,94925.0,233736.0,6.37,555769.0
2434.0,3.0,3,6.41,98842.0,361385.0,5.29,575163.0
1062.0,2.0,2,7.35,63665.0,257288.0,2.83,286997.0
2587.0,2.0,1,7.2,,288657.0,5.95,577566.0
2991.0,3.0,2,4.37,,181936.0,4.42,669980.0
3193.0,2.0,3,2.5,44683.0,115524.0,2.78,699385.0
1423.0,,2,4.87,161742.0,341075.0,4.7,394813.0
1816.0,1.0,2,2.28,178961.0,144108.0,4.17,411304.0
1680.0,4.0,2,9.01,108542.0,155573.0,6.01,449755.0
2849.0,2.0,3,4.11,84319.0,181936.0,3.32,635905.0
3744.0,5.0,2,2.39,122067.0,133291.0,5.81,842073.0
2127.0,1.0,2,1.23,182711.0,194923.0,4.73,456982.0
3101.0,1.0,1,6.81,177705.0,427844.0,2.72,660636.0
1252.0,,3,6.73,195732.0,439725.0,6.39,349669.0
,3.0,2,4.07,98975.0,157325.0,4.55,848804.0
1983.0,5.0,3,1.65,,453526.0,3.66,487487.0
3862.0,1.0,2,4.69,131158.0,492210.0,4.38,837075.0
2856.0,5.0,2,3.8,41577.0,376694.0,5.93,676939.0
3970.0,3.0,2,7.09,107299.0,277107.0,3.72,880068.0
2482.0,3.0,1,6.45,50176.0,138422.0,3.27,590211.0
3663.0,1.0,1,4.28,93972.0,97014.0,3.02,766373.0
3055.0,4.0,1,2.96,150018.0,342717.0,3.69,696081.0
1954.0,2.0,3,9.89,49996.0,159767.0,5.62,505437.0
1203.0,3.0,3,5.09,130922.0,412910.0,4.39,323377.0
2999.0,3.0,1,7.19,116598.0,284778.0,3.41,693141.0
2901.0,4.0,3,2.26,65931.0,459740.0,3.16,675049.0
3991.0,4.0,2,5.37,154168.0,356038.0,3.83,914270.0
2496.0,5.0,2,1.25,196782.0,216258.0,6.26,573092.0
1427.0,5.0,2,5.55,153099.0,475659.0,3.87,387585.0
1386.0,2.0,1,9.68,64693.0,119639.0,6.45,374360.0
2448.0,,3,4.46,196812.0,285707.0,4.44,595092.0
2243.0,1.0,1,1.35,138944.0,198955.0,3.22,464731.0
2245.0,,3,1.28,47374.0,390435.0,6.06,561447.0
903.0,3.0,2,4.49,111471.0,144913.0,4.34,262608.0
1053.0,5.0,1,2.44,75913.0,130863.0,5.34,298582.0
3983.0,3.0,3,1.21,153683.0,444295.0,6.43,862432.0
3357.0,4.0,3,7.81,74516.0,271468.0,2.7,801331.0
2296.0,5.0,2,5.13,117796.0,358009.0,2.89,574259.0
898.0,4.0,1,3.6,56069.0,481967.0,5.38,252062.0
3000.0,2.0,1,9.1,148333.0,398844.0,3.63,663483.0
2684.0,2.0,1,2.05,114811.0,390435.0,3.24,593983.0
3761.0,1.0,2,9.6,148028.0,128533.0,2.66,822723.0
2719.0,5.0,1,3.83,69178.0,126946.0,2.59,617627.0
1677.0,4.0,2,9.0,62821.0,460243.0,5.6,440692.0
1137.0,3.0,2,6.43,46999.0,466047.0,3.04,314639.0
3669.0,2.0,2,8.44,68712.0,210399.0,4.37,810581.0
,2.0,3,9.86,63722.0,293459.0,4.92,457407.0
2504.0,3.0,1,3.6,40625.0,422119.0,4.21,549409.0
960.0,4.0,1,9.65,36859.0,469149.0,2.61,298186.0
2403.0,4.0,2,4.51,140986.0,119453.0,5.63,587138.0
3648.0,5.0,2,4.47,51839.0,98924.0,2.54,841456.0
1197.0,5.0,1,4.06,57216.0,148064.0,5.55,317863.0
2100.0,1.0,2,5.87,82953.0,163604.0,6.07,481887.0
1615.0,2.0,1,2.39,79522.0,470602.0,4.23,372369.0
,5.0,3,5.98,165958.0,344150.0,4.64,579755.0
2719.0,4.0,2,5.88,141249.0,459188.0,4.41,632263.0
2215.0,3.0,1,7.86,37485.0,325848.0,4.06,508134.0
1958.0,4.0,2,8.5,192527.0,281414.0,6.05,516314.0
2018.0,2.0,1,4.96,,430724.0,6.08,470798.0
1200.0,4.0,1,3.72,142701.0,386373.0,3.84,328092.0
1439.0,1.0,2,3.33,189525.0,197878.0,4.96,326863.0
3904.0,2.0,3,2.75,132638.0,134719.0,6.21,849055.0
3535.0,3.0,1,1.52,42226.0,153119.0,6.35,776866.0
1259.0,1.0,1,4.08,123405.0,318614.0,4.54,279305.0
1754.0,2.0,1,3.43,52588.0,91743.0,4.31,385518.0
1269.0,3.0,3,9.7,192781.0,137593.0,3.61,394979.0
1845.0,1.0,3,6.02,67019.0,396293.0,6.34,467660.0
3597.0,1.0,2,4.13,95133.0,70855.0,3.07,774245.0
2493.0,2.0,3,6.22,144444.0,279797.0,4.82,590462.0
2885.0,,2,2.25,147603.0,160966.0,3.63,664148.0
3077.0,1.0,2,5.0,188598.0,78926.0,3.62,681977.0
1362.0,1.0,3,6.64,158585.0,346213.0,4.12,341814.0
3285.0,3.0,2,5.4,73395.0,93856.0,6.5,744803.0
2599.0,,3,4.62,185103.0,65216.0,2.72,631598.0
2874.0,2.0,2,9.94,155814.0,377210.0,4.81,687480.0
,,3,8.92,198773.0,293688.0,2.83,296258.0
1597.0,5.0,3,6.61,,64506.0,3.12,439720.0
3131.0,5.0,2,6.12,55939.0,486048.0,4.26,754592.0
3726.0,2.0,1,6.59,181396.0,405990.0,4.54,815451.0
1759.0,5.0,2,2.81,183939.0,438388.0,3.54,430991.0
2304.0,3.0,3,4.56,30203.0,276921.0,3.77,577356.0
1252.0,2.0,1,1.36,177616.0,312651.0,2.85,285977.0
3867.0,5.0,2,5.28,176971.0,351675.0,3.71,898146.0
1615.0,2.0,2,5.89,59063.0,168843.0,6.37,411891.0
1458.0,4.0,2,3.05,120880.0,448413.0,6.28,385319.0
1346.0,1.0,1,9.68,33748.0,246521.0,3.84,326445.0
2015.0,2.0,3,9.19,147269.0,181763.0,4.78,517240.0
3920.0,1.0,2,7.5,110764.0,392022.0,6.14,872199.0
816.0,5.0,2,5.8,181956.0,144108.0,2.52,285346.0
2043.0,1.0,2,8.83,186255.0,402215.0,5.74,476043.0
3005.0,2.0,2,2.18,138036.0,0.0,,658508.0
3324.0,4.0,2,8.11,180331.0,220205.0,2.87,756087.0
1869.0,5.0,3,2.12,197031.0,379933.0,3.15,476019.0
,2.0,3,8.15,146525.0,376284.0,6.34,771220.0
2946.0,5.0,2,3.48,194529.0,256251.0,4.65,688972.0
2568.0,3.0,1,8.89,115679.0,461659.0,2.56,599167.0
1860.0,1.0,3,9.5,155829.0,278584.0,3.53,469279.0
3127.0,3.0,1,2.34,158216.0,314179.0,4.3,691394.0
3344.0,2.0,3,5.16,163175.0,162138.0,5.27,761230.0
1101.0,4.0,2,9.83,95901.0,140140.0,5.43,331528.0
980.0,5.0,3,5.35,177175.0,225982.0,6.48,317685.0
1406.0,1.0,2,8.77,128046.0,495367.0,3.65,367834.0
3970.0,5.0,3,6.3,120012.0,287890.0,4.65,923527.0
1499.0,2.0,2,4.38,108278.0,362579.0,4.63,382708.0
1792.0,5.0,2,3.57,,96121.0,4.12,438073.0
1939.0,1.0,2,2.83,132476.0,59726.0,3.18,428802.0
990.0,2.0,2,7.86,189973.0,82766.0,6.41,280372.0
3100.0,5.0,1,4.48,150721.0,298099.0,5.91,698533.0
1780.0,4.0,2,5.6,127537.0,422119.0,4.49,449111.0
3775.0,2.0,1,5.43,111159.0,446308.0,4.91,829462.0
2806.0,2.0,1,6.2,161040.0,386128.0,3.41,631361.0
1984.0,4.0,2,8.79,199509.0,448276.0,4.68,530037.0
927.0,3.0,1,9.83,65503.0,57452.0,5.28,261327.0
2865.0,1.0,3,4.67,105403.0,488166.0,4.56,655364.0
2616.0,3.0,2,8.45,194796.0,220948.0,6.46,620222.0
2558.0,5.0,1,7.88,94286.0,365143.0,4.95,614161.0
3413.0,4.0,2,6.16,104842.0,95256.0,3.98,770890.0
1369.0,3.0,2,9.6,134927.0,439546.0,5.59,386302.0
2146.0,2.0,2,2.8,44908.0,266621.0,3.18,508957.0
2695.0,5.0,1,1.98,67228.0,65989.0,4.04,626637.0
3533.0,5.0,3,8.69,53386.0,389298.0,3.89,842759.0
1425.0,3.0,3,4.95,58302.0,257288.0,4.23,373748.0
3701.0,3.0,1,8.62,90815.0,285295.0,5.63,837206.0
2486.0,4.0,2,9.04,93344.0,317687.0,4.44,627890.0
3809.0,1.0,1,1.56,196690.0,78164.0,5.68,779256.0
954.0,3.0,1,8.95,141603.0,482537.0,4.81,297451.0
3337.0,3.0,1,5.03,91114.0,392221.0,3.87,743285.0
2209.0,2.0,2,5.59,55525.0,425854.0,5.74,528842.0
1584.0,5.0,1,6.64,109818.0,305658.0,3.45,396242.0
3975.0,1.0,2,9.34,144589.0,239933.0,3.4,863531.0
1045.0,2.0,1,1.17,175406.0,87034.0,4.52,258361.0
3910.0,,3,5.29,124715.0,238728.0,3.54,880696.0
2300.0,4.0,1,7.19,36644.0,311439.0,2.54,562417.0
2505.0,3.0,1,7.5,131154.0,135058.0,5.09,581802.0
